= Building image official 2025-06-19_212443
#8 [uv stage-0 2/5] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#8 DONE 2.3s

#9 [uv stage-0 3/5] RUN uv python install ${PYTHON_VERSION} --default --preview
#9 0.895 Downloading cpython-3.13.5-linux-x86_64-gnu (download) (33.8MiB)
#9 1.976  Downloading cpython-3.13.5-linux-x86_64-gnu (download)
#9 1.999 Installed Python 3.13.5 in 1.77s
#9 2.000  + cpython-3.13.5-linux-x86_64-gnu (python, python3, python3.13)
#9 2.000 warning: `/root/.local/bin` is not on your PATH. To use the installed Python executable, add the directory to your PATH.
#9 DONE 2.7s

#10 [uv stage-0 4/5] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates     && rm -rf /var/lib/apt/lists/*
#10 0.249 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 0.278 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 0.289 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 0.362 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
#10 0.591 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [756 B]
#10 0.593 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [267 kB]
#10 1.601 Fetched 9315 kB in 1s (6738 kB/s)
#10 1.601 Reading package lists...
#10 2.190 Reading package lists...
#10 2.742 Building dependency tree...
#10 2.857 Reading state information...
#10 3.032 The following additional packages will be installed:
#10 3.032   libssl3 openssl
#10 3.078 The following NEW packages will be installed:
#10 3.080   ca-certificates libssl3 openssl
#10 3.125 0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
#10 3.125 Need to get 3608 kB of archives.
#10 3.125 After this operation, 8914 kB of additional disk space will be used.
#10 3.125 Get:1 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.16-1~deb12u1 [2026 kB]
#10 3.211 Get:2 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.16-1~deb12u1 [1427 kB]
#10 3.242 Get:3 http://deb.debian.org/debian bookworm-updates/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#10 3.396 debconf: delaying package configuration, since apt-utils is not installed
#10 3.420 Fetched 3608 kB in 0s (23.2 MB/s)
#10 3.449 Selecting previously unselected package libssl3:amd64.
#10 3.449 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6089 files and directories currently installed.)
#10 3.455 Preparing to unpack .../libssl3_3.0.16-1~deb12u1_amd64.deb ...
#10 3.462 Unpacking libssl3:amd64 (3.0.16-1~deb12u1) ...
#10 3.646 Selecting previously unselected package openssl.
#10 3.647 Preparing to unpack .../openssl_3.0.16-1~deb12u1_amd64.deb ...
#10 3.651 Unpacking openssl (3.0.16-1~deb12u1) ...
#10 3.800 Selecting previously unselected package ca-certificates.
#10 3.801 Preparing to unpack .../ca-certificates_20230311+deb12u1_all.deb ...
#10 3.805 Unpacking ca-certificates (20230311+deb12u1) ...
#10 3.886 Setting up libssl3:amd64 (3.0.16-1~deb12u1) ...
#10 3.899 Setting up openssl (3.0.16-1~deb12u1) ...
#10 3.916 Setting up ca-certificates (20230311+deb12u1) ...
#10 3.999 debconf: unable to initialize frontend: Dialog
#10 3.999 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 3.999 debconf: falling back to frontend: Readline
#10 4.000 debconf: unable to initialize frontend: Readline
#10 4.000 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 4.000 debconf: falling back to frontend: Teletype
#10 4.422 Updating certificates in /etc/ssl/certs...
#10 5.036 142 added, 0 removed; done.
#10 5.075 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#10 5.096 Processing triggers for ca-certificates (20230311+deb12u1) ...
#10 5.102 Updating certificates in /etc/ssl/certs...
#10 5.579 0 added, 0 removed; done.
#10 5.579 Running hooks in /etc/ca-certificates/update.d...
#10 5.580 done.
#10 DONE 5.7s

#11 [uv stage-0 5/5] COPY benchmark.py .
#11 DONE 0.1s

#12 [uv] exporting to image
#12 exporting layers
#12 exporting layers 0.9s done
#12 writing image sha256:38a8a92e3e495798c11276c98e80fe01659ddb7581335d257b25e9c5c4928b5f done
#12 naming to docker.io/library/breizhcamp_bench_python_containers-uv done
#12 DONE 0.9s

#13 [uv] resolving provenance for metadata file
#13 DONE 0.0s
= Building image pyenvbasic 2025-06-19_212507
#0 building with "default" instance using docker driver

#1 [pyenvbasic internal] load build definition from Dockerfile.pyenv.basic
#1 transferring dockerfile: 1.10kB done
#1 DONE 0.0s

#2 [pyenvbasic internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.8s

#3 [pyenvbasic internal] load .dockerignore
#3 transferring context: 181B done
#3 DONE 0.0s

#4 [pyenvbasic internal] load build context
#4 transferring context: 4.87kB done
#4 DONE 0.0s

#5 [pyenvbasic builder 1/4] FROM docker.io/library/ubuntu:24.04@sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f
#5 resolve docker.io/library/ubuntu:24.04@sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f 0.0s done
#5 sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f 6.69kB / 6.69kB done
#5 sha256:04f510bf1f2528604dc2ff46b517dbdbb85c262d62eacc4aa4d3629783036096 424B / 424B done
#5 sha256:bf16bdcff9c96b76a6d417bd8f0a3abe0e55c0ed9bdb3549e906834e2592fd5f 2.29kB / 2.29kB done
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 0B / 29.72MB 0.1s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 11.53MB / 29.72MB 0.4s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 22.02MB / 29.72MB 0.6s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 29.72MB / 29.72MB 0.8s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 29.72MB / 29.72MB 0.9s done
#5 extracting sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 0.1s
#5 extracting sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 1.0s done
#5 DONE 2.0s

#6 [pyenvbasic builder 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential curl git ca-certificates         libssl-dev zlib1g-dev libbz2-dev libreadline-dev libsqlite3-dev         libncursesw5-dev xz-utils tk-dev libxml2-dev libxmlsec1-dev         libffi-dev liblzma-dev &&     rm -rf /var/lib/apt/lists/*
#6 0.420 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.421 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.880 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1107 kB]
#6 0.899 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.018 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.139 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.283 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1108 kB]
#6 1.345 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1454 kB]
#6 1.421 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.443 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [22.1 kB]
#6 1.982 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.985 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.986 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1408 kB]
#6 1.996 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1554 kB]
#6 2.006 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [26.7 kB]
#6 2.006 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1451 kB]
#6 2.078 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.0 kB]
#6 2.079 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [31.8 kB]
#6 3.071 Fetched 30.4 MB in 3s (10.7 MB/s)
#6 3.071 Reading package lists...
#6 3.971 Reading package lists...
#6 4.817 Building dependency tree...
#6 4.984 Reading state information...
#6 5.265 The following additional packages will be installed:
#6 5.265   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 5.266   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#6 5.266   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#6 5.266   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 5.266   gcc-x86-64-linux-gnu git-man icu-devtools libasan8 libatomic1 libbinutils
#6 5.266   libbrotli-dev libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#6 5.266   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 5.266   libdpkg-perl liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev
#6 5.266   libfontconfig-dev libfontconfig1 libfontconfig1-dev libfreetype-dev
#6 5.266   libfreetype6 libgcc-13-dev libgcrypt20-dev libgdbm-compat4t64 libgdbm6t64
#6 5.266   libgmp-dev libgmpxx4ldbl libgnutls-dane0t64 libgnutls-openssl27t64
#6 5.266   libgnutls28-dev libgomp1 libgpg-error-dev libgprofng0 libgssapi-krb5-2
#6 5.266   libhwasan0 libicu-dev libicu74 libidn2-dev libisl23 libitm1 libjansson4
#6 5.266   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#6 5.266   libmpc3 libmpfr6 libncurses6 libnghttp2-14 libnspr4 libnspr4-dev libnss3
#6 5.267   libnss3-dev libp11-kit-dev libperl5.38t64 libpkgconf3 libpng-dev
#6 5.267   libpng16-16t64 libpsl5t64 libpthread-stubs0-dev libquadmath0 libreadline8t64
#6 5.267   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#6 5.267   libstdc++-13-dev libtasn1-6-dev libtcl8.6 libtk8.6 libtsan2 libubsan1
#6 5.267   libunbound8 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#6 5.267   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#6 5.267   libxml2 libxmlsec1t64 libxmlsec1t64-gcrypt libxmlsec1t64-gnutls
#6 5.267   libxmlsec1t64-nss libxmlsec1t64-openssl libxrender-dev libxrender1
#6 5.267   libxslt1-dev libxslt1.1 libxss-dev libxss1 linux-libc-dev lto-disabled-list
#6 5.268   make nettle-dev openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin
#6 5.268   readline-common rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk8.6
#6 5.268   tk8.6-dev tzdata uuid-dev x11-common x11proto-core-dev x11proto-dev
#6 5.268   xorg-sgml-doctools xtrans-dev
#6 5.270 Suggested packages:
#6 5.270   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#6 5.270   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#6 5.270   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 5.270   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 5.270   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 5.270   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 5.270   | sequoia-chameleon-gnupg bzr freetype2-doc libgcrypt20-doc gdbm-l10n
#6 5.270   gmp-doc libgmp10-doc libmpfr-dev dns-root-data gnutls-bin gnutls-doc
#6 5.270   krb5-doc krb5-user icu-doc liblzma-doc ncurses-doc p11-kit-doc readline-doc
#6 5.270   sqlite3-doc libssl-doc libstdc++-13-doc libx11-doc libxcb-doc libxext-doc
#6 5.270   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.270   | libterm-readline-perl-perl libtap-harness-archive-perl tcl-doc
#6 5.270   tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#6 5.270 Recommended packages:
#6 5.270   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#6 5.270   libalgorithm-merge-perl less ssh-client bzip2-doc manpages manpages-dev
#6 5.270   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl krb5-locales
#6 5.270   libldap-common libgpm2 libpng-tools publicsuffix libsasl2-modules
#6 5.270   libtasn1-doc netbase
#6 5.502 The following NEW packages will be installed:
#6 5.502   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 5.502   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#6 5.502   dpkg-dev fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#6 5.502   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 5.502   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man icu-devtools
#6 5.502   libasan8 libatomic1 libbinutils libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#6 5.502   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#6 5.502   libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libevent-2.1-7t64
#6 5.502   libexpat1 libexpat1-dev libffi-dev libfontconfig-dev libfontconfig1
#6 5.502   libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-13-dev
#6 5.503   libgcrypt20-dev libgdbm-compat4t64 libgdbm6t64 libgmp-dev libgmpxx4ldbl
#6 5.503   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgomp1
#6 5.503   libgpg-error-dev libgprofng0 libgssapi-krb5-2 libhwasan0 libicu-dev libicu74
#6 5.503   libidn2-dev libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 5.503   libkrb5support0 libldap2 liblsan0 liblzma-dev libmpc3 libmpfr6
#6 5.503   libncurses-dev libncurses6 libnghttp2-14 libnspr4 libnspr4-dev libnss3
#6 5.503   libnss3-dev libp11-kit-dev libperl5.38t64 libpkgconf3 libpng-dev
#6 5.503   libpng16-16t64 libpsl5t64 libpthread-stubs0-dev libquadmath0 libreadline-dev
#6 5.504   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#6 5.504   libsqlite3-0 libsqlite3-dev libssh-4 libssl-dev libstdc++-13-dev
#6 5.504   libtasn1-6-dev libtcl8.6 libtk8.6 libtsan2 libubsan1 libunbound8 libx11-6
#6 5.504   libx11-data libx11-dev libxau-dev libxau6 libxcb1 libxcb1-dev libxdmcp-dev
#6 5.504   libxdmcp6 libxext-dev libxext6 libxft-dev libxft2 libxml2 libxml2-dev
#6 5.504   libxmlsec1-dev libxmlsec1t64 libxmlsec1t64-gcrypt libxmlsec1t64-gnutls
#6 5.504   libxmlsec1t64-nss libxmlsec1t64-openssl libxrender-dev libxrender1
#6 5.504   libxslt1-dev libxslt1.1 libxss-dev libxss1 linux-libc-dev lto-disabled-list
#6 5.504   make nettle-dev openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin
#6 5.505   readline-common rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6
#6 5.505   tk8.6-dev tzdata uuid-dev x11-common x11proto-core-dev x11proto-dev
#6 5.505   xorg-sgml-doctools xtrans-dev xz-utils zlib1g-dev
#6 5.723 0 upgraded, 170 newly installed, 0 to remove and 6 not upgraded.
#6 5.723 Need to get 137 MB of archives.
#6 5.723 After this operation, 519 MB of additional disk space will be used.
#6 5.723 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.1 [3110 kB]
#6 6.531 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.533 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.533 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.1 [4871 kB]
#6 6.660 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.1 [231 kB]
#6 6.664 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.5 [1002 kB]
#6 6.686 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.688 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 6.688 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]
#6 6.690 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.691 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.706 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
